species,gene_name,DB_gene_name,flower_location,expression_in_flower,location_with_the_highest_expression,Comments,Group
Actinidia chinensis,PSS26677,Acc08092.1,"flower, flower_bud",1,florat_bud,Expression in: Fruit_166_DAA	Cane.1	Flower	Flower.1	Flower_bud	Flower_bud.1	Fruit_T1	Fruit_T1.1	Fruit_T2	Leaf_sink	Leaf_sink.1	Leaf_source	Leaf_source.1	shoot,2
Amborella trichopoda,ERN08734,AMTR_s00017p00240840,"flower(female), egg_apparatus, ovaries",1,egg_apparatus,,1
Brachypodium distachyon,Bradi2g28070.1,Bradi2g28070.2,"Coleoptile, internode, grain, endosperm, leaf",1,"ENDOSPERM, coleoptile, grain",Data,2
Brachypodium distachyon,Bradi4g24640.1,Bradi4g24640.2,"Coleoptile, internode, grain, endosperm, leaf, shoot",1,leaf,Data,2
Brachypodium distachyon,Bradi1g65190.1,Bradi1g65190.2,"Coleoptile, internode, grain, endosperm, leaf",1,"ENDOSPERM, coleoptile, grain",Data,2
Brassica oleracea,Bo2g088760.1,Bo2g088760,"flower_bud(very low), plant callus",1,plant_callus,,3
Brassica oleracea,Bo2g091120.1,Bo2g091120,"fruit, flower",1,flower,,2
Brassica oleracea,Bo8g101500.1,Bo8g101500,"flower, flower_bud",1,"flower, flower_bud",,2
Brassica oleracea,Bo7g119230.1,Bo7g119230,"HIGHEST IIN FLOWER,
fruit, leaf, less in root and flower bud",1,flower ,,2
Brassica oleracea,Bo1g002490.1,Bo1g002490,flower,1,flower,,1
Camelina Sativa,Csa16g040920.1,Csa16g040920.2,"flower, young leaf",1,flower,Data,2
Camelina Sativa,Csa12g002210.1,Csa12g002210.2,"early flower, young leaf",1,early flower,Data,2
Camelina Sativa,Csa10g002090.1,Csa10g002090.2,early seed development,1,early seed development,Data,1
Camelina Sativa,Csa07g051890.1,Csa07g051890.2,"bud, flowers, germinating seed",1,bud,Data,1
Camelina Sativa,Csa09g081500.1,Csa09g081500.2,"late flower, root, late seed",1,late flower,Data,2
Camelina Sativa,Csa11g002350.1,Csa11g002350.2,"flower, early seed development, young leaf",1,early flower,Data,2
Camelina Sativa,Csa07g051880.1,Csa07g051880.2,bud,1,bud,Data,3
Cannabis sativa female,cds.evm.model.01.1369,unclear,"early, mid flower",1,root?,,2
Fragaria vesca,FvH4_2g18700,FvH4_2g18701,"ovule, flower, receptacle, microscopore, anther",1,"ovule, flower",Data,1
Fragaria vesca,FvH4_2g18910,FvH4_2g18911,"Anther, stage 9, carpel, microspore",1,anther,Data,1
Fragaria vesca,FvH4_2g13400,FvH4_2g13401,"flower, anther, receptacle",1,flower,Data,1
Fragaria vesca,FvH4_2g13390,FvH4_2g13391,"ovule, anther, receptacle, microspore",1,"anther, ovule",Data,1
Fragaria vesca,FvH4_2g18870,FvH4_2g18871,"flower, receptacle, microspore, anther, perianth",1,flower,Data,1
Fragaria vesca,FvH4_4g25660,FvH4_4g25661,"flower, receptacle, microspore",1,flower,Data,1
Fragaria vesca,FvH4_1g23830,FvH4_1g23831,"anther, flower, microspore",1,"anther, flower (Less)",Data,1
Fragaria vesca,FvH4_5g02500,FvH4_5g02501,"ghost (seed coat + endosperm), anther, receptacle",1,ghost,Data,1
Glycine max,KRH35123,Glyma10g36800,"embryo, cotyledon, etc.",0,"emrbyo axis steel + seed cotyledon abaxial epidermis, embryo ",taking embryonic + cotyledon data,1
